City_ID,City,Lat,Lon,Temp,Humidity,Cloudiness,Wind Speed,Country,Date
203,Amahai,-3.3333,128.9167,27.61,78,84,0.49,ID,2023-10-03 23:32:24
204,Tanaina,61.6269,-149.4281,6.72,50,0,2.06,US,2023-10-03 23:32:25
205,Koné,-21.0595,164.8658,25.73,59,70,4.49,NC,2023-10-03 23:32:25
206,Khandyga,62.6667,135.6,4.64,94,100,1.89,RU,2023-10-03 23:32:25
207,Pakuranga,-36.8833,174.9167,16.17,62,0,5.66,NZ,2023-10-03 23:32:25
208,Zhangjiakou Shi Xuanhua Qu,40.6103,115.0447,13.27,51,50,3.75,CN,2023-10-03 23:32:25
209,Santa Terezinha,-29.9002,-50.0904,17.11,84,100,8.08,BR,2023-10-03 23:32:25
210,Béjaïa,36.7559,5.0843,20.6,78,0,2.06,DZ,2023-10-03 23:32:25
211,Carutapera,-1.195,-46.02,26.3,78,58,4.32,BR,2023-10-03 23:32:25
212,Rabo de Peixe,37.8,-25.5833,23.32,99,40,4.12,PT,2023-10-03 23:32:25
213,Tura,25.5198,90.2201,22.96,94,100,2.44,IN,2023-10-03 23:32:25
214,Aripuanã,-9.1667,-60.6333,28.02,57,69,1.05,BR,2023-10-03 23:32:26
215,Gadzhiyevo,69.2551,33.3362,3.11,81,100,1.26,RU,2023-10-03 23:32:26
216,Merizo Village,13.2658,144.6691,29.01,90,65,6.31,GU,2023-10-03 23:32:26
217,Colac,-38.3333,143.5833,11.02,49,10,3.24,AU,2023-10-03 23:32:26
218,Miðvágur,62.0511,-7.1939,8.46,87,20,5.14,FO,2023-10-03 23:32:26
219,Greymouth,-42.4667,171.2,9.3,84,53,1.39,NZ,2023-10-03 23:32:26
220,Maputo,-25.9653,32.5892,18.82,88,0,1.54,MZ,2023-10-03 23:30:47
221,Christchurch,-43.5333,172.6333,16.19,63,71,3.6,NZ,2023-10-03 23:28:06
222,Peniche,39.3558,-9.3811,18.61,94,100,4.65,PT,2023-10-03 23:32:26
223,Port Alfred,-33.5906,26.891,15.66,93,51,4.53,ZA,2023-10-03 23:32:27
224,Sassandra,4.95,-6.0833,23.62,92,23,2.47,CI,2023-10-03 23:32:27
225,Agadez,19.75,10.25,29.02,27,0,3.23,NE,2023-10-03 23:32:27
226,San Luis de la Loma,17.2706,-100.8939,29.14,78,60,2.99,MX,2023-10-03 23:32:27
227,Scarperia,43.992,11.3538,17.19,87,51,0.56,IT,2023-10-03 23:32:27
228,Saipan,15.1355,145.701,30.39,70,40,8.23,MP,2023-10-03 23:32:27
229,Abaeté,-19.16,-45.4458,22.85,84,72,2.57,BR,2023-10-03 23:32:27
230,Vila Velha,-20.3297,-40.2925,22.75,92,100,2.06,BR,2023-10-03 23:31:09
231,Pergamino,-33.89,-60.5736,12.68,92,99,3.86,AR,2023-10-03 23:32:27
232,Kavieng,-2.5744,150.7967,28.05,75,75,2.2,PG,2023-10-03 23:32:28
233,Mahon,39.8885,4.2658,21.31,94,0,2.57,ES,2023-10-03 23:32:28
234,Quesnel,52.9999,-122.5029,14.28,62,100,3.09,CA,2023-10-03 23:32:28
235,Bo`ka,40.8108,69.1986,15.27,26,6,2.01,UZ,2023-10-03 23:32:28
236,Puerto El Triunfo,13.2833,-88.55,30.48,82,100,0.81,SV,2023-10-03 23:32:28
237,Simpang,-1.2667,104.0833,25.61,80,86,2.1,ID,2023-10-03 23:32:28
238,Kamloops,50.6665,-120.3192,21.11,47,75,0.0,CA,2023-10-03 23:32:28
239,East Ballina,-28.8667,153.5833,23.22,66,80,8.89,AU,2023-10-03 23:32:28
240,Talnakh,69.4865,88.3972,0.67,95,100,6.86,RU,2023-10-03 23:32:28
241,Nantucket,41.2835,-70.0995,15.95,89,0,4.63,US,2023-10-03 23:32:29
242,Howard Springs,-12.497,131.047,27.95,52,60,1.32,AU,2023-10-03 23:32:29
243,Kingscliff,-28.2667,153.5667,22.84,73,75,8.75,AU,2023-10-03 23:32:29
244,Lebu,-37.6167,-73.65,8.96,77,6,4.29,CL,2023-10-03 23:32:29
245,Ust'-Kut,56.7938,105.7672,2.47,96,100,4.02,RU,2023-10-03 23:32:29
246,Bodø,67.28,14.405,7.73,98,75,3.6,NO,2023-10-03 23:32:29
247,Tarawa,1.419,172.984,30.05,74,40,3.09,KI,2023-10-03 23:32:29
248,Zouérat,22.7187,-12.4521,32.68,16,36,4.36,MR,2023-10-03 23:32:29
249,Shalqar,47.8333,59.6,13.51,49,100,3.0,KZ,2023-10-03 23:32:29
250,Belmonte,-15.8631,-38.8828,24.89,78,86,5.64,BR,2023-10-03 23:32:30
251,Saldanha,-33.0117,17.9442,15.1,87,100,1.97,ZA,2023-10-03 23:32:30
252,Aykhal,66.0,111.5,-4.41,95,100,4.92,RU,2023-10-03 23:32:30
253,Egilsstadir,65.2653,-14.3948,4.95,93,100,5.14,IS,2023-10-03 23:32:30
254,Pimenta Bueno,-11.6725,-61.1936,30.29,44,87,2.24,BR,2023-10-03 23:32:30
255,Langtoucun,40.0261,124.3286,16.28,86,61,2.64,CN,2023-10-03 23:32:30
256,San Patricio,28.017,-97.5169,30.9,70,57,4.8,US,2023-10-03 23:32:30
257,Castillos,-34.1667,-53.8333,15.6,94,100,3.31,UY,2023-10-03 23:32:30
258,Cole Harbour,44.6724,-63.4751,18.77,80,48,1.03,CA,2023-10-03 23:32:30
259,Kargasok,59.0556,80.8572,6.65,96,89,2.24,RU,2023-10-03 23:32:31
260,Minas de Marcona,-15.2119,-75.1103,13.54,90,85,6.29,PE,2023-10-03 23:32:31
261,Al Mishkhāb,31.8042,44.4911,27.06,41,100,3.9,IQ,2023-10-03 23:32:31
262,Palu,-0.8917,119.8707,27.92,80,48,1.05,ID,2023-10-03 23:31:22
263,Yuzhno-Kurilsk,44.0306,145.8556,14.1,73,100,0.86,RU,2023-10-03 23:32:31
264,Nuuk,64.1835,-51.7216,4.34,75,75,3.09,GL,2023-10-03 23:32:14
265,Rawai,7.7797,98.3253,26.06,82,100,6.81,TH,2023-10-03 23:32:31
266,Mirny,62.5353,113.9611,-4.31,92,100,4.02,RU,2023-10-03 23:32:31
267,Ancud,-41.8697,-73.8203,8.0,86,30,1.83,CL,2023-10-03 23:32:31
268,Gwadar,25.1216,62.3254,27.89,68,3,3.75,PK,2023-10-03 23:32:31
269,Aasiaat,68.7098,-52.8699,-7.35,65,19,2.76,GL,2023-10-03 23:32:32
270,Saint-Joseph,-21.3667,55.6167,20.21,89,91,6.35,RE,2023-10-03 23:32:32
271,City of San Pedro,14.35,121.0167,26.54,94,75,3.6,PH,2023-10-03 23:32:32
272,Xigazê,29.25,88.8833,8.72,60,15,1.0,CN,2023-10-03 23:32:32
273,Laguna,38.421,-121.4238,28.52,30,0,2.06,US,2023-10-03 23:31:00
274,Lamarque,-39.423,-65.7021,15.45,35,100,4.86,AR,2023-10-03 23:32:32
275,Mata-Utu,-13.2816,-176.1745,27.15,83,68,8.59,WF,2023-10-03 23:32:32
276,Hasaki,35.7333,140.8333,19.22,65,100,4.46,JP,2023-10-03 23:32:32
277,Banda Aceh,5.5577,95.3222,26.63,79,100,1.65,ID,2023-10-03 23:32:32
278,Wenling,28.3669,121.36,24.02,74,23,6.27,CN,2023-10-03 23:32:33
279,Gaspé,48.8334,-64.4819,9.12,81,75,3.09,CA,2023-10-03 23:32:33
280,Lázaro Cárdenas,17.9583,-102.2,28.85,75,85,2.33,MX,2023-10-03 23:32:33
281,Carnarvon,-24.8667,113.6333,20.05,35,0,8.69,AU,2023-10-03 23:32:33
282,Kukmor,56.1855,50.8944,9.6,90,44,2.79,RU,2023-10-03 23:32:33
283,Nehe,48.4833,124.8333,6.79,88,100,8.65,CN,2023-10-03 23:32:33
284,Yingkou,40.6648,122.2283,14.98,48,49,6.7,CN,2023-10-03 23:32:33
285,Alofi,-19.0595,-169.9187,24.94,78,100,9.26,NU,2023-10-03 23:32:33
286,Bida,9.0833,6.0167,23.97,93,100,1.3,NG,2023-10-03 23:32:33
287,Goondiwindi,-28.55,150.3167,25.99,33,0,10.67,AU,2023-10-03 23:32:34
288,Kiama,-34.6833,150.8667,21.27,66,100,3.58,AU,2023-10-03 23:32:34
289,Bintulu,3.1667,113.0333,25.51,100,20,0.0,MY,2023-10-03 23:32:34
290,Schweizer-Reneke,-27.1887,25.3293,17.46,39,1,4.07,ZA,2023-10-03 23:32:34
291,Beāwar,26.1,74.3167,22.48,47,3,4.08,IN,2023-10-03 23:32:34
292,Portland,45.5234,-122.6762,19.51,73,75,4.12,US,2023-10-03 23:26:58
293,Acaraú,-2.8856,-40.12,25.54,80,48,8.35,BR,2023-10-03 23:32:34
294,Lloydminster,53.2835,-110.0016,15.12,36,40,7.2,CA,2023-10-03 23:32:34
295,Greenland,43.0362,-70.8328,20.91,85,21,2.4,US,2023-10-03 23:32:35
296,Tangalle,6.024,80.7911,24.79,89,96,2.91,LK,2023-10-03 23:32:35
297,Yoko,5.5333,12.3167,18.47,98,66,0.7,CM,2023-10-03 23:32:35
298,Puerto Carreño,6.189,-67.4859,32.99,62,20,2.06,CO,2023-10-03 23:32:35
299,Nova Sintra,14.8667,-24.7167,23.52,78,5,1.62,CV,2023-10-03 23:32:35
300,Tsiombe,-25.3,45.4833,16.14,69,0,2.67,MG,2023-10-03 23:32:35
301,Shiozawa,37.0333,138.85,15.85,95,100,1.83,JP,2023-10-03 23:32:35
302,Turpan,42.9333,89.1667,21.0,28,13,0.88,CN,2023-10-03 23:32:35
303,Kristiansund,63.1115,7.732,9.36,87,100,4.63,NO,2023-10-03 23:32:35
304,Tejupilco de Hidalgo,18.9,-100.15,21.53,92,94,0.65,MX,2023-10-03 23:32:35
305,Provincie Zeeland,51.4167,3.75,15.29,77,75,11.32,NL,2023-10-03 23:27:59
306,Srinagar,34.0833,74.8167,11.78,52,0,0.27,IN,2023-10-03 23:32:36
307,Anapa,44.8908,37.3239,10.19,87,0,1.0,RU,2023-10-03 23:32:36
308,Pisco,-13.7,-76.2167,19.03,82,0,7.2,PE,2023-10-03 23:32:36
309,Broken Hill,-31.95,141.4333,10.9,64,100,10.39,AU,2023-10-03 23:31:35
310,Langarūd,37.197,50.1535,21.03,89,79,1.28,IR,2023-10-03 23:32:36
311,São Felipe,-14.8167,-41.3833,25.92,67,86,0.64,BR,2023-10-03 23:32:36
312,Ouallam,14.3188,2.0866,29.55,54,44,5.59,NE,2023-10-03 23:32:36
313,Esim,4.8699,-2.2405,25.01,89,80,3.37,GH,2023-10-03 23:32:36
314,Cabo San Lucas,22.8909,-109.9124,31.19,66,40,5.66,MX,2023-10-03 23:31:41
315,Enewetak,11.3474,162.3373,29.33,76,59,7.95,MH,2023-10-03 23:32:36
316,Toro,4.6117,-76.0814,23.38,96,99,1.59,CO,2023-10-03 23:32:37
317,Mejit,10.2753,170.8646,28.44,79,23,7.65,MH,2023-10-03 23:32:37
318,Port Sudan,19.6175,37.2164,28.22,79,2,3.01,SD,2023-10-03 23:32:37
319,Hilo,19.7297,-155.09,27.79,74,0,6.17,US,2023-10-03 23:27:40
320,Ibresi,55.2961,47.0394,8.53,86,77,2.76,RU,2023-10-03 23:32:37
321,Daru,-9.0763,143.2092,27.34,72,80,4.39,PG,2023-10-03 23:32:37
322,Usogorsk,63.4106,48.6872,6.48,69,100,5.26,RU,2023-10-03 23:32:37
323,Vila do Maio,15.1333,-23.2167,26.44,77,54,0.56,CV,2023-10-03 23:32:37
324,Hamilton,39.1834,-84.5333,26.1,56,0,2.57,US,2023-10-03 23:25:29
325,Kayangel,8.0823,134.7173,25.63,82,100,3.09,PW,2023-10-03 23:32:37
326,Ersekë,40.3378,20.6789,11.54,67,0,1.11,AL,2023-10-03 23:32:38
327,Guerrero Negro,27.9769,-114.0611,21.93,64,54,5.58,MX,2023-10-03 23:32:38
328,Acapulco de Juárez,16.8634,-99.8901,30.9,70,100,3.6,MX,2023-10-03 23:28:28
329,Mount Gambier,-37.8333,140.7667,12.02,68,55,2.51,AU,2023-10-03 23:32:38
330,Chake Chake,-5.2459,39.7666,25.24,78,95,4.68,TZ,2023-10-03 23:32:38
331,Oddur,4.1213,43.8894,23.23,83,99,5.04,SO,2023-10-03 23:32:38
332,Prince Rupert,54.3161,-130.3201,11.94,96,100,11.32,CA,2023-10-03 23:32:38
333,Tralee,52.2704,-9.7026,11.68,92,91,3.32,IE,2023-10-03 23:32:38
334,Saint Paul Harbor,57.79,-152.4072,10.73,37,0,5.14,US,2023-10-03 23:32:38
335,Tazovsky,67.4667,78.7,0.16,86,14,6.18,RU,2023-10-03 23:24:51
336,Suntar,62.1444,117.6319,-2.71,81,44,2.24,RU,2023-10-03 23:32:38
337,Coahuayana de Hidalgo,18.7,-103.6583,28.33,81,100,1.01,MX,2023-10-03 23:32:38
338,Caraúbas,-5.7925,-37.5567,26.22,57,27,7.07,BR,2023-10-03 23:32:39
339,Lhasa,29.65,91.1,11.72,61,76,1.47,CN,2023-10-03 23:32:39
340,Peace River,56.2501,-117.286,16.17,41,75,5.66,CA,2023-10-03 23:32:39
341,Lompoc,34.6391,-120.4579,23.22,56,20,4.63,US,2023-10-03 23:32:39
342,Saint-Philippe,-21.3585,55.7679,20.77,89,98,6.55,RE,2023-10-03 23:32:39
343,Vershino-Darasunskiy,52.35,115.5167,-1.81,57,7,1.85,RU,2023-10-03 23:32:39
344,Tahe,52.3333,124.7333,1.59,75,100,5.16,CN,2023-10-03 23:32:39
345,Okhotsk,59.3833,143.3,6.74,59,99,1.4,RU,2023-10-03 23:32:39
346,Tāybād,34.74,60.7756,19.86,22,36,1.1,IR,2023-10-03 23:32:14
347,Cambria,35.5641,-121.0808,29.27,55,15,4.17,US,2023-10-03 23:32:19
348,Lake Havasu City,34.4839,-114.3224,30.35,19,0,4.63,US,2023-10-03 23:32:40
349,Youhao,47.8667,128.8333,8.41,94,100,4.18,CN,2023-10-03 23:32:40
350,Albina,5.5,-54.05,26.93,78,35,2.16,SR,2023-10-03 23:32:40
351,Grajaú,-5.8194,-46.1386,30.07,39,44,1.97,BR,2023-10-03 23:32:40
352,Dokuchayevsk,47.7477,37.6738,11.88,56,2,1.48,UA,2023-10-03 23:32:40
353,Nova Viçosa,-17.8919,-39.3719,24.1,85,98,5.67,BR,2023-10-03 23:32:40
354,Dryden,49.7833,-92.7503,24.16,64,100,14.92,CA,2023-10-03 23:32:40
355,Susuman,62.7833,148.1667,-1.12,70,60,1.79,RU,2023-10-03 23:32:40
356,Labrador City,52.9463,-66.9114,4.95,65,75,3.09,CA,2023-10-03 23:32:41
357,Kavaratti,10.5669,72.642,27.0,77,90,2.52,IN,2023-10-03 23:32:41
358,Carlsbad,33.1581,-117.3506,24.22,71,0,5.14,US,2023-10-03 23:30:24
359,Ed Dueim,14.0012,32.3116,32.69,40,44,4.23,SD,2023-10-03 23:32:41
360,General Pico,-35.6566,-63.7568,12.14,92,100,2.53,AR,2023-10-03 23:32:41
361,Wainwright,52.839,-110.8572,15.06,35,4,5.69,CA,2023-10-03 23:29:11
362,Kourou,5.1552,-52.6478,28.03,83,80,3.75,GF,2023-10-03 23:30:07
363,River Cess,5.46,-9.5828,25.26,86,91,3.33,LR,2023-10-03 23:32:41
364,Pangody,65.85,74.4859,0.09,82,58,3.37,RU,2023-10-03 23:32:41
365,Barreiras,-12.1528,-44.99,30.67,26,79,1.19,BR,2023-10-03 23:32:41
366,Revda,56.801,59.9303,9.72,93,99,3.27,RU,2023-10-03 23:32:41
367,Dok Kham Tai,19.1624,99.9934,23.2,96,16,0.27,TH,2023-10-03 23:32:42
368,Emerald,-23.5333,148.1667,24.63,58,31,6.55,AU,2023-10-03 23:32:42
369,Urangan,-25.3,152.9,23.15,72,26,6.24,AU,2023-10-03 23:32:42
370,Baruun-Urt,46.6806,113.2792,2.71,64,11,4.58,MN,2023-10-03 23:32:42
371,Bonadelle Ranchos-Madera Ranchos,36.9847,-119.8746,28.27,27,1,0.81,US,2023-10-03 23:32:42
372,Waspán,14.7419,-83.9717,25.44,94,60,1.87,NI,2023-10-03 23:32:42
373,Helena Valley West Central,46.6629,-112.0604,12.95,64,96,3.58,US,2023-10-03 23:32:42
374,Oranjestad,12.524,-70.027,30.51,83,20,4.12,AW,2023-10-03 23:32:42
375,Lázaro Cárdenas,17.9583,-102.2,28.85,75,85,2.33,MX,2023-10-03 23:32:42
376,High Rock,26.6208,-78.2833,27.01,71,1,5.39,BS,2023-10-03 23:32:43
377,Bikin,46.8161,134.26,10.91,89,100,2.77,RU,2023-10-03 23:32:43
378,Kingston,17.997,-76.7936,27.45,85,20,2.06,JM,2023-10-03 23:24:26
379,Cologne,50.9333,6.95,12.95,78,0,3.6,DE,2023-10-03 23:32:43
380,Schuyler,42.4167,-76.883,21.36,82,1,0.45,US,2023-10-03 23:32:43
381,Ibarreta,-25.2144,-59.8585,26.22,73,82,3.16,AR,2023-10-03 23:32:43
382,Tanjung Pandan,-2.75,107.65,26.8,76,69,4.45,ID,2023-10-03 23:32:43
383,Katsuura,35.1333,140.3,21.43,71,100,4.32,JP,2023-10-03 23:32:43
384,As Sulayyil,20.4607,45.5779,26.14,19,0,2.09,SA,2023-10-03 23:32:43
385,East London,-33.0153,27.9116,18.18,78,29,2.45,ZA,2023-10-03 23:32:43
386,Pocatello,42.8713,-112.4455,10.8,84,100,6.69,US,2023-10-03 23:32:44
387,Bangil,-7.5994,112.8186,23.99,63,79,0.64,ID,2023-10-03 23:32:44
388,Sanming,26.2486,117.6186,25.78,86,19,1.27,CN,2023-10-03 23:32:44
389,Killarney,52.05,-9.5167,10.64,95,89,2.79,IE,2023-10-03 23:32:44
390,Dudinka,69.4058,86.1778,-0.74,86,39,8.49,RU,2023-10-03 23:32:44
391,Nishinoomote,30.7333,131.0,24.33,89,98,8.46,JP,2023-10-03 23:32:44
392,Zhangaözen,43.3,52.8,19.0,33,100,5.68,KZ,2023-10-03 23:32:44
393,Novoorsk,51.381,58.9813,12.14,60,99,3.53,RU,2023-10-03 23:32:44
394,Charters Towers,-20.1,146.2667,27.06,50,82,5.28,AU,2023-10-03 23:32:45
395,Bel Ombre,-4.6167,55.4167,26.91,78,40,5.14,SC,2023-10-03 23:32:45
396,Queenstown,-31.8976,26.8753,14.5,80,1,1.47,ZA,2023-10-03 23:32:45
397,Meadow Lakes,61.6247,-149.6011,7.0,49,0,2.06,US,2023-10-03 23:32:45
398,Quellón,-43.1167,-73.6167,7.87,84,82,0.61,CL,2023-10-03 23:32:44
399,Vanimo,-2.6741,141.3028,27.42,81,93,1.36,PG,2023-10-03 23:32:45
400,Port Blair,11.6667,92.75,25.02,94,75,1.03,IN,2023-10-03 23:32:45
401,Huron,41.1501,-82.5499,23.08,71,0,1.65,US,2023-10-03 23:32:45
402,Carauari,-4.8828,-66.8958,31.78,37,64,0.69,BR,2023-10-03 23:32:45
403,Kaa-Khem,51.6833,94.7333,4.11,53,1,1.66,RU,2023-10-03 23:32:45
404,Arzgir,45.3728,44.2206,13.74,84,45,1.62,RU,2023-10-03 23:32:46
405,Sabha,27.0377,14.4283,23.28,38,0,5.28,LY,2023-10-03 23:32:46
406,Malpica,43.3228,-8.8105,17.04,66,20,6.35,ES,2023-10-03 23:32:46
