City_ID,City,Lat,Lon,Temp,Humidity,Cloudiness,Wind Speed,Country,Date
407,Gaimán,-43.2897,-65.4929,11.85,43,2,3.75,AR,2023-10-03 23:32:46
408,Borogontsy,62.6683,131.1683,1.27,92,100,3.13,RU,2023-10-03 23:32:46
409,Ginir,7.1333,40.7,14.77,78,22,2.2,ET,2023-10-03 23:32:46
410,Sandnessjøen,66.0217,12.6316,6.29,89,100,2.38,NO,2023-10-03 23:32:46
411,Suva,-18.1416,178.4415,25.71,65,75,5.66,FJ,2023-10-03 23:32:46
412,Langenzersdorf,48.3,16.35,19.89,61,87,4.02,AT,2023-10-03 23:32:47
413,Wanparti,16.3667,78.0667,23.47,70,74,2.2,IN,2023-10-03 23:32:47
414,Bude,50.8243,-4.5413,14.32,85,60,4.02,GB,2023-10-03 23:32:47
415,Rāmban,33.25,75.25,16.38,57,0,3.31,IN,2023-10-03 23:32:47
416,Anse La Raye,13.9333,-61.0333,27.34,88,20,0.0,LC,2023-10-03 23:32:47
417,Berrechid,33.2655,-7.5875,21.83,78,0,2.06,MA,2023-10-03 23:32:47
418,Dickson,36.077,-87.3878,23.4,69,0,0.0,US,2023-10-03 23:30:49
419,Arawa,-6.2132,155.5367,30.11,74,98,1.26,PG,2023-10-03 23:32:47
420,Ostrogozhsk,50.8664,39.0756,8.64,68,25,1.9,RU,2023-10-03 23:32:47
421,Champerico,14.3,-91.9167,26.3,77,95,3.45,GT,2023-10-03 23:32:47
422,Kalabo,-14.97,22.6814,23.77,28,97,5.43,ZM,2023-10-03 23:32:47
423,Horta,38.5333,-28.6333,21.12,93,91,3.13,PT,2023-10-03 23:32:48
424,Masterton,-40.9597,175.6575,11.6,45,2,2.08,NZ,2023-10-03 23:32:48
425,Kralendijk,12.15,-68.2667,30.99,79,0,6.17,BQ,2023-10-03 23:32:48
426,Lubuklinggau,-3.3,102.8667,24.68,74,95,0.12,ID,2023-10-03 23:32:48
427,Manta,-0.95,-80.7333,25.88,65,40,6.17,EC,2023-10-03 23:32:48
428,Lagoa,39.05,-27.9833,20.85,84,59,3.0,PT,2023-10-03 23:32:48
429,Seybaplaya,19.65,-90.6667,30.7,77,28,6.09,MX,2023-10-03 23:32:48
430,Puerto San José,13.9256,-90.8244,28.04,81,95,3.1,GT,2023-10-03 23:32:48
431,Lavaca,28.615,-96.6261,31.02,72,0,5.14,US,2023-10-03 23:32:48
432,Solnechnyy,50.7214,136.6319,6.13,84,87,1.19,RU,2023-10-03 23:32:49
433,Port Lincoln,-34.7333,135.8667,12.87,51,49,8.71,AU,2023-10-03 23:32:49
434,Omurtag,43.1,26.4167,9.77,72,5,1.99,BG,2023-10-03 23:32:49
435,Qaqortoq,60.7167,-46.0333,2.57,91,99,0.58,GL,2023-10-03 23:32:49
436,Lā‘ie,21.6477,-157.9253,29.0,64,11,0.89,US,2023-10-03 23:32:49
437,Ribeira Brava,32.65,-17.0667,23.96,61,100,2.52,PT,2023-10-03 23:32:49
438,Hithadhoo,-0.6,73.0833,27.42,80,71,5.47,MV,2023-10-03 23:32:49
439,Jasper,37.2001,-94.3502,25.54,53,0,4.12,US,2023-10-03 23:27:59
440,La Reforma,18.1,-91.0167,29.27,68,95,3.36,MX,2023-10-03 23:32:49
441,Gyangze,28.95,89.6333,5.39,62,58,1.29,CN,2023-10-03 23:32:49
442,Rewāri,28.1833,76.6167,23.87,26,0,1.81,IN,2023-10-03 23:32:50
443,Papao,-17.75,-149.55,28.82,83,9,10.03,PF,2023-10-03 23:32:50
444,San Carlos,9.6612,-68.5827,24.16,96,100,1.42,VE,2023-10-03 23:32:50
445,Teguise,29.0605,-13.564,24.12,65,0,7.72,ES,2023-10-03 23:32:50
446,Glendive,47.1053,-104.7125,12.67,94,100,4.63,US,2023-10-03 23:30:35
447,Constitución,-35.3333,-72.4167,9.66,86,7,4.52,CL,2023-10-03 23:32:50
448,Sinan,34.8262,126.1086,15.06,67,89,3.69,KR,2023-10-03 23:32:50
449,Crane,31.3974,-102.3501,21.56,65,43,8.7,US,2023-10-03 23:32:50
450,Assaré,-6.8744,-39.875,26.5,33,14,1.54,BR,2023-10-03 23:32:50
451,Collie,-33.3667,116.15,12.55,76,3,0.36,AU,2023-10-03 23:32:51
452,Wynyard,-41.0,145.7167,14.43,56,46,2.64,AU,2023-10-03 23:32:51
453,Catherinas Lust,6.4,-57.6,28.08,82,67,5.88,GY,2023-10-03 23:32:51
454,Pascagoula,30.3658,-88.5561,26.62,67,0,3.09,US,2023-10-03 23:32:51
455,Kroya,-7.6331,109.2461,25.11,82,77,1.92,ID,2023-10-03 23:32:51
456,Ulladulla,-35.35,150.4667,24.32,54,100,2.46,AU,2023-10-03 23:28:54
457,Porbandar,21.6422,69.6093,25.61,73,11,2.36,IN,2023-10-03 23:32:51
458,Arteche,12.2645,125.4048,29.27,72,91,0.92,PH,2023-10-03 23:32:51
459,Sélibaby,15.159,-12.1829,32.85,34,54,3.73,MR,2023-10-03 23:32:51
460,New Norfolk,-42.7826,147.0587,12.09,74,99,1.39,AU,2023-10-03 23:32:51
461,Shimoda,34.6667,138.95,18.95,92,100,7.32,JP,2023-10-03 23:32:52
462,Dickinson,29.4608,-95.0513,25.88,89,75,5.14,US,2023-10-03 23:32:52
463,Tainan City,22.9908,120.2133,25.98,89,75,6.69,TW,2023-10-03 23:32:52
464,Olovyannaya,50.95,115.5667,1.33,59,0,5.63,RU,2023-10-03 23:32:52
465,Saint-Pierre,-21.3393,55.4781,20.82,94,75,5.66,RE,2023-10-03 23:32:52
466,Kikwit,-5.041,18.8162,22.96,90,50,0.4,CD,2023-10-03 23:32:52
467,Jūnāgarh,19.8667,82.9333,23.49,93,100,1.72,IN,2023-10-03 23:32:52
468,Happy Valley-Goose Bay,53.3168,-60.3315,7.17,45,75,3.6,CA,2023-10-03 23:32:52
469,Conde,-7.2597,-34.9075,25.7,78,0,2.57,BR,2023-10-03 23:32:52
470,Ati,13.2154,18.3353,26.86,66,85,7.57,TD,2023-10-03 23:32:52
471,Knyaze-Volkonskoye,48.4642,135.4567,8.81,95,100,1.79,RU,2023-10-03 23:32:53
472,Darwin,-12.4611,130.8418,27.99,69,20,2.57,AU,2023-10-03 23:28:00
473,Porto-Vecchio,41.591,9.2795,12.81,88,0,1.54,FR,2023-10-03 23:32:53
474,Palembang,-2.9167,104.7458,25.05,83,40,1.54,ID,2023-10-03 23:32:53
475,Tamanghasset,22.785,5.5228,22.95,38,40,2.06,DZ,2023-10-03 23:32:53
476,Kuching,1.55,110.3333,26.44,90,20,1.03,MY,2023-10-03 23:32:53
477,Moussoro,13.6408,16.4901,31.83,24,54,5.24,TD,2023-10-03 23:32:53
478,Ankang,32.68,109.0172,17.64,97,100,1.19,CN,2023-10-03 23:32:53
479,Tidjikja,18.5564,-11.4271,33.36,19,65,3.65,MR,2023-10-03 23:32:53
480,Nemuro,43.3236,145.575,14.66,69,100,1.73,JP,2023-10-03 23:32:53
481,Malango,-2.9627,119.9001,23.47,81,62,0.56,ID,2023-10-03 23:32:53
482,Ulsteinvik,62.3432,5.8487,10.66,92,90,5.81,NO,2023-10-03 23:32:54
483,Yatou,37.15,122.3833,20.49,65,35,3.33,CN,2023-10-03 23:32:54
484,Leeton,-34.5667,146.4,11.16,97,100,0.13,AU,2023-10-03 23:30:22
485,Rio Branco,-9.9747,-67.81,33.34,52,0,2.06,BR,2023-10-03 23:30:07
486,Mukalla,14.5425,49.1242,26.8,70,0,2.07,YE,2023-10-03 23:32:54
487,Paradip,20.3167,86.6167,25.82,90,100,3.26,IN,2023-10-03 23:32:54
488,Nahrin,36.0649,69.1334,16.91,25,0,2.94,AF,2023-10-03 23:32:54
489,Kousséri,12.0769,15.0306,28.63,47,66,2.26,CM,2023-10-03 23:32:54
490,Pemangkat,1.1667,108.9667,26.35,79,77,3.16,ID,2023-10-03 23:32:54
491,Chimoré,-16.9833,-65.1333,30.29,52,83,1.04,BO,2023-10-03 23:32:55
492,La Passe,45.5549,-0.8967,14.13,81,47,3.53,FR,2023-10-03 23:32:55
493,Fort Bragg,35.139,-79.006,23.49,69,0,1.54,US,2023-10-03 23:32:55
494,Slave Lake,55.2834,-114.769,12.99,67,0,2.06,CA,2023-10-03 23:32:55
495,Selfoss,63.9331,-20.9971,6.14,92,100,3.62,IS,2023-10-03 23:32:55
496,Diamondhead,30.3946,-89.3639,27.61,61,0,3.6,US,2023-10-03 23:32:55
497,Sittwe,20.15,92.9,25.32,93,53,4.73,MM,2023-10-03 23:32:55
498,Kuala Tungkal,-0.8167,103.4667,25.31,90,100,3.27,ID,2023-10-03 23:32:55
499,Beipiao,41.7919,120.7792,14.26,20,20,6.9,CN,2023-10-03 23:32:55
500,Worland,44.0169,-107.9554,10.03,83,100,4.12,US,2023-10-03 23:32:56
501,Saint-François,46.4154,3.9054,11.69,94,75,0.0,FR,2023-10-03 23:32:56
502,Sharjah city,25.3573,55.4033,27.16,83,0,2.06,AE,2023-10-03 23:32:56
503,Huesca,42.1362,-0.4087,16.7,84,40,0.0,ES,2023-10-03 23:32:56
504,Zapala,-38.8992,-70.0544,10.17,41,69,5.23,AR,2023-10-03 23:32:56
505,Ambovombe,-25.1667,46.0833,16.05,69,0,1.88,MG,2023-10-03 23:32:56
506,Ulety,51.3572,112.4849,0.77,78,11,4.07,RU,2023-10-03 23:32:56
507,Cabedelo,-6.9811,-34.8339,26.37,67,90,5.38,BR,2023-10-03 23:32:56
508,Blenheim,-41.516,173.9528,19.73,41,44,1.79,NZ,2023-10-03 23:32:56
509,Mandalgovi,45.7625,106.2708,3.46,68,0,0.96,MN,2023-10-03 23:32:57
510,Trstenik,43.6169,21.0025,9.23,67,0,1.44,RS,2023-10-03 23:32:57
511,El Granada,37.5027,-122.4694,21.98,65,20,6.17,US,2023-10-03 23:32:57
512,Panarukan,-7.7018,113.9184,28.21,58,59,0.51,ID,2023-10-03 23:32:57
513,Montmagny,48.9734,2.3469,12.86,81,0,2.57,FR,2023-10-03 23:32:57
514,Ust'-Barguzin,53.45,108.9833,3.38,73,96,2.68,RU,2023-10-03 23:32:57
515,Xiantao,30.3833,113.4,19.48,85,100,2.22,CN,2023-10-03 23:32:57
516,Levuka,50.1834,-105.4011,13.85,62,75,7.72,CA,2023-10-03 23:32:57
517,Port Moresby,-9.4431,147.1797,25.68,89,100,7.72,PG,2023-10-03 23:32:07
518,Sheridan,44.8333,-106.9173,9.47,85,100,10.29,US,2023-10-03 23:32:57
519,Chanute,37.6792,-95.4572,26.84,47,0,7.2,US,2023-10-03 23:32:58
520,Mahina,-17.5065,-149.489,28.87,70,20,4.12,PF,2023-10-03 23:32:58
521,Ayoun El Atrous,16.6614,-9.6149,34.77,26,56,3.14,MR,2023-10-03 23:32:58
522,Moose Jaw,50.4001,-105.5344,14.14,62,75,7.72,CA,2023-10-03 23:32:58
523,Ujae,8.9322,165.7642,28.83,78,99,7.89,MH,2023-10-03 23:32:58
524,Mouila,-1.8685,11.0559,24.27,94,77,1.08,GA,2023-10-03 23:32:58
525,San Fernando,15.0286,120.6898,26.85,81,99,2.12,PH,2023-10-03 23:32:58
526,Muisne,0.6,-80.0333,24.27,78,97,4.68,EC,2023-10-03 23:32:58
527,Bodaybo,57.8506,114.1933,1.94,97,100,2.24,RU,2023-10-03 23:31:29
528,Abay,49.6311,72.8539,1.21,65,6,2.34,KZ,2023-10-03 23:32:58
529,Mezhdurechenskiy,59.6,65.9333,12.95,75,100,2.68,RU,2023-10-03 23:32:58
530,Nogliki,51.8333,143.1667,7.41,86,10,7.6,RU,2023-10-03 23:32:59
531,Illizi,26.4833,8.4667,26.89,34,12,6.81,DZ,2023-10-03 23:32:59
532,Bengkulu,-3.8004,102.2655,23.57,89,100,1.58,ID,2023-10-03 23:32:59
533,Puerto Madero,14.7208,-92.4215,28.11,100,75,0.0,MX,2023-10-03 23:32:59
534,Zabul Province,32.25,67.25,13.5,23,0,1.86,AF,2023-10-03 23:32:59
535,Puerto Ayacucho,5.6639,-67.6236,26.29,86,96,1.26,VE,2023-10-03 23:32:59
536,Tacna,-18.0056,-70.2483,16.11,77,100,4.63,PE,2023-10-03 23:32:59
537,Priob’ye,62.5206,65.5964,7.2,91,100,2.34,RU,2023-10-03 23:32:59
538,La Santisima Trinidad,-14.8333,-64.9,34.99,46,64,2.57,BO,2023-10-03 23:32:59
539,Marshalltown,42.0494,-92.908,26.37,47,0,6.17,US,2023-10-03 23:33:00
540,Santana,-0.0583,-51.1817,30.1,66,20,5.14,BR,2023-10-03 23:33:00
541,Katabu,-4.9333,122.5167,28.9,63,38,1.88,ID,2023-10-03 23:33:00
542,Cudillero,43.5622,-6.1459,18.28,88,75,4.12,ES,2023-10-03 23:33:00
543,Safotu,-13.4513,-172.4018,27.54,85,62,7.46,WS,2023-10-03 23:33:00
544,Santa Eulària des Riu,38.9846,1.5341,22.76,87,40,2.06,ES,2023-10-03 23:33:00
545,Pyapon,16.2833,95.6833,24.9,95,100,2.22,MM,2023-10-03 23:33:00
546,Malé,4.1748,73.5089,26.85,80,100,4.82,MV,2023-10-03 23:33:00
547,Al Jawf,29.5,38.75,22.92,46,82,3.83,SA,2023-10-03 23:33:00
548,Āsasa,7.1,39.2,12.4,89,99,1.06,ET,2023-10-03 23:33:00
549,Moratalla,38.1893,-1.8918,19.24,80,100,1.61,ES,2023-10-03 23:33:01
550,Shalkar,47.8288,59.6258,13.49,49,100,3.03,KZ,2023-10-03 23:33:01
551,Nālūt,30.3333,10.85,20.39,48,0,5.42,LY,2023-10-03 23:33:01
552,Nicoya,10.1483,-85.452,24.94,92,100,1.87,CR,2023-10-03 23:33:01
553,Lüderitz,-26.6481,15.1594,20.14,49,20,2.82,NA,2023-10-03 23:33:01
554,Menongue,-14.6585,17.691,18.47,30,73,1.9,AO,2023-10-03 23:33:01
555,Puri,19.8,85.85,26.29,82,99,2.14,IN,2023-10-03 23:33:01
556,Arnö,60.1167,18.6333,11.55,93,100,4.47,SE,2023-10-03 23:33:01
557,Williams Lake,52.1415,-122.1445,13.92,75,100,2.57,CA,2023-10-03 23:33:01
558,Chipinge,-20.1883,32.6236,12.87,62,0,1.43,ZW,2023-10-03 23:33:02
559,Salekhard,66.53,66.6019,2.25,73,100,4.47,RU,2023-10-03 23:33:02
560,Sollefteå,63.1667,17.2667,6.92,98,81,0.99,SE,2023-10-03 23:33:02
561,Kirakira,-10.4544,161.9205,24.44,96,100,2.89,SB,2023-10-03 23:33:02
562,Santa Maria,-29.6842,-53.8069,18.61,88,40,4.12,BR,2023-10-03 23:33:02
563,Usinsk,65.9939,57.5281,1.71,85,97,4.47,RU,2023-10-03 23:33:02
564,Çifteler,39.3831,31.0392,11.61,77,0,1.74,TR,2023-10-03 23:33:02
565,Alpena,45.0617,-83.4327,23.51,71,0,3.09,US,2023-10-03 23:33:03
566,Piton Saint-Leu,-21.2196,55.3151,19.08,94,75,5.66,RE,2023-10-03 23:33:03
567,Grand Rapids,42.9634,-85.6681,25.01,62,20,2.57,US,2023-10-03 23:28:32
568,Katsuren-haebaru,26.3369,127.8719,28.3,60,75,6.17,JP,2023-10-03 23:33:03
569,Ivdel',60.6911,60.4206,9.55,91,74,1.31,RU,2023-10-03 23:33:03
570,Ceeldheer,3.8488,47.1806,25.58,91,55,5.16,SO,2023-10-03 23:30:01
571,Calama,-22.4667,-68.9333,21.27,21,0,5.66,CL,2023-10-03 23:33:03
572,Porto-Novo,6.4965,2.6036,24.87,91,100,1.94,BJ,2023-10-03 23:33:03
573,Broome,42.2506,-75.833,20.21,88,0,1.24,US,2023-10-03 23:33:03
574,Touros,-5.1989,-35.4608,25.72,71,42,7.01,BR,2023-10-03 23:33:03
575,Arica,-18.475,-70.3042,18.13,82,100,4.12,CL,2023-10-03 23:33:03
576,Ballina,-28.8667,153.5667,23.21,65,80,8.47,AU,2023-10-03 23:33:04
577,Bundibugyo,0.7414,30.0417,19.98,69,100,1.07,UG,2023-10-03 23:33:04
578,Sotkamo,64.1333,28.4167,6.01,88,100,1.3,FI,2023-10-03 23:33:04
579,Osa,57.2829,55.4567,6.84,94,12,1.72,RU,2023-10-03 23:33:04
580,El Bauga,18.262,33.9081,31.1,25,0,4.09,SD,2023-10-03 23:33:04
581,Novoishimskiy,53.1981,66.7694,8.63,67,95,3.99,KZ,2023-10-03 23:33:04
582,Paiján,-7.7333,-79.3022,19.57,82,54,4.36,PE,2023-10-03 23:33:04
583,Barleben,52.2019,11.6177,12.1,90,20,6.69,DE,2023-10-03 23:33:04
584,Vinh Long,10.25,105.9667,23.99,90,41,2.31,VN,2023-10-03 23:33:04
585,Madang,-5.2246,145.7966,28.24,79,99,2.08,PG,2023-10-03 23:33:05
586,Fort McMurray,56.7268,-111.381,15.73,51,75,3.09,CA,2023-10-03 23:30:20
587,Gorontalo,0.5412,123.0595,29.46,62,20,1.08,ID,2023-10-03 23:33:05
588,Dawei,14.0833,98.2,24.99,94,99,1.11,MM,2023-10-03 23:33:05
589,Jaipur,26.9167,75.8167,23.62,50,0,1.03,IN,2023-10-03 23:33:05
590,Smithers,54.7804,-127.1743,10.18,87,100,1.03,CA,2023-10-03 23:33:05
591,Shizuishan,39.2333,106.7694,14.68,32,100,4.87,CN,2023-10-03 23:33:05
592,Milazzo,38.2212,15.2383,20.54,70,6,1.34,IT,2023-10-03 23:33:05
593,São José da Coroa Grande,-8.8978,-35.1478,25.08,69,20,4.54,BR,2023-10-03 23:33:05
594,Carleton Place,45.1334,-76.1494,23.12,79,15,0.45,CA,2023-10-03 23:30:25
595,Kapaa,22.0752,-159.319,28.34,73,40,4.63,US,2023-10-03 23:31:47
596,Barroquinha,-3.0189,-41.1361,25.49,70,58,4.49,BR,2023-10-03 23:32:59
597,Damaturu,11.747,11.9608,28.44,35,63,3.53,NG,2023-10-03 23:33:06
598,Zhaotong,27.3167,103.7167,16.8,93,100,0.32,CN,2023-10-03 23:33:06
599,Obo,5.3998,26.4869,20.26,93,100,1.37,CF,2023-10-03 23:33:06
600,Murzuk,25.9155,13.9184,23.2,35,53,4.8,LY,2023-10-03 23:33:06
601,Undurkhaan,47.3194,110.6556,3.03,58,0,2.02,MN,2023-10-03 23:33:06
602,Cadale,2.7603,46.3222,26.18,87,38,4.76,SO,2023-10-03 23:33:06
603,Chonchi,-42.6128,-73.8092,10.62,91,79,0.63,CL,2023-10-03 23:32:57
604,Tharangambadi,11.0319,79.8528,26.63,86,75,7.44,IN,2023-10-03 23:33:07
605,Khasab,26.1799,56.2477,30.59,50,10,0.77,OM,2023-10-03 23:33:07
606,Asău,46.4333,26.4,10.51,62,1,2.99,RO,2023-10-03 23:33:07
607,Saint-Paul,-21.0096,55.2707,21.28,91,48,0.45,RE,2023-10-03 23:33:07
608,Weno,7.4515,151.8468,30.97,70,40,3.09,FM,2023-10-03 23:33:07
609,Rawson,-43.3002,-65.1023,10.95,55,10,3.22,AR,2023-10-03 23:33:07
610,Mount Isa,-20.7333,139.5,24.87,29,32,8.75,AU,2023-10-03 23:33:07
611,Aznā,33.6095,48.9307,15.99,56,36,1.98,IR,2023-10-03 23:33:08
612,Cannonvale,-20.2833,148.7,24.66,72,37,2.59,AU,2023-10-03 23:33:08
613,Sitia,35.2,26.0986,22.21,70,11,8.28,GR,2023-10-03 23:33:08
